Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 157

    (82) expr -> expr arith_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for L_EQ resolved as shift
  ! shift/reduce conflict for G_EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    RPAREN          reduce using rule 82 (expr -> expr arith_op expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr arith_op expr .)
    COMMA           reduce using rule 82 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

  ! PLUS            [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! NOT_EQUAL       [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! L_EQ            [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! G_EQ            [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! LESS            [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! GREATER         [ reduce using rule 82 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 129
    bool_op                        shift and go to state 130

state 158

    (83) expr -> expr bool_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for L_EQ resolved as shift
  ! shift/reduce conflict for G_EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    RPAREN          reduce using rule 83 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 83 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 83 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

  ! PLUS            [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! NOT_EQUAL       [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! L_EQ            [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! G_EQ            [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! LESS            [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! GREATER         [ reduce using rule 83 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 130
    arith_op                       shift and go to state 129

state 159

    (42) stmt -> WHILE LPAREN expr RPAREN . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt opt_else_stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt
    (44) stmt -> . RETURN opt_expr SEMICOLON
    (45) stmt -> . stmt_expr SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . SEMICOLON
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (38) block -> . LBRACK stmt_mult RBRACK
    (20) var_decl -> . type variables SEMICOLON
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 74
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 73
    LBRACK          shift and go to state 60
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 167
    stmt_expr                      shift and go to state 75
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 160

    (43) stmt -> FOR LPAREN opt_stmt_expr SEMICOLON . opt_expr SEMICOLON opt_stmt_expr RPAREN stmt
    (53) opt_expr -> . expr
    (54) opt_expr -> . empty
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (1) empty -> .
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    SEMICOLON       reduce using rule 1 (empty -> .)
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    NOT             shift and go to state 109
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 104

    opt_expr                       shift and go to state 168
    expr                           shift and go to state 114
    empty                          shift and go to state 115
    primary                        shift and go to state 101
    assign                         shift and go to state 102
    unary_op                       shift and go to state 103
    literal                        shift and go to state 89
    lhs                            shift and go to state 105
    method_invocation              shift and go to state 106
    field_access                   shift and go to state 110

state 161

    (77) method_invocation -> field_access LPAREN opt_args_alt RPAREN .

    SEMICOLON       reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    DOT             reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    RPAREN          reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    PLUS            reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    MINUS           reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    TIMES           reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    DIVIDE          reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    AND             reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    OR              reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    DOUBLE_EQUALS   reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    NOT_EQUAL       reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    L_EQ            reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    G_EQ            reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    LESS            reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    GREATER         reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)
    COMMA           reduce using rule 77 (method_invocation -> field_access LPAREN opt_args_alt RPAREN .)


state 162

    (72) arguments -> arguments COMMA . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    NOT             shift and go to state 109
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    ID              shift and go to state 104

    expr                           shift and go to state 169
    primary                        shift and go to state 101
    assign                         shift and go to state 102
    unary_op                       shift and go to state 103
    literal                        shift and go to state 89
    lhs                            shift and go to state 105
    method_invocation              shift and go to state 106
    field_access                   shift and go to state 110

state 163

    (67) primary -> NEW ID LPAREN opt_args . RPAREN

    RPAREN          shift and go to state 170


state 164

    (70) opt_args -> arguments .
    (72) arguments -> arguments . COMMA expr

    RPAREN          reduce using rule 70 (opt_args -> arguments .)
    COMMA           shift and go to state 162


state 165

    (71) opt_args -> empty .

    RPAREN          reduce using rule 71 (opt_args -> empty .)


state 166

    (41) stmt -> IF LPAREN expr RPAREN stmt . opt_else_stmt
    (51) opt_else_stmt -> . ELSE stmt
    (52) opt_else_stmt -> . empty
    (1) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 172
    RBRACK          reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    CONTINUE        reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    LBRACK          reduce using rule 1 (empty -> .)
    DOUBLE_PLUS     reduce using rule 1 (empty -> .)
    DOUBLE_MINUS    reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    THIS            reduce using rule 1 (empty -> .)
    SUPER           reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    NEW             reduce using rule 1 (empty -> .)
    INT_CONST       reduce using rule 1 (empty -> .)
    FLOAT_CONST     reduce using rule 1 (empty -> .)
    STRING_CONST    reduce using rule 1 (empty -> .)
    NULL            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)

  ! ELSE            [ reduce using rule 1 (empty -> .) ]

    opt_else_stmt                  shift and go to state 171
    empty                          shift and go to state 173

state 167

    (42) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACK          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACK          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DOUBLE_PLUS     reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DOUBLE_MINUS    reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 168

    (43) stmt -> FOR LPAREN opt_stmt_expr SEMICOLON opt_expr . SEMICOLON opt_stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 174


state 169

    (72) arguments -> arguments COMMA expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

    COMMA           reduce using rule 72 (arguments -> arguments COMMA expr .)
    RPAREN          reduce using rule 72 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

    arith_op                       shift and go to state 129
    bool_op                        shift and go to state 130

state 170

    (67) primary -> NEW ID LPAREN opt_args RPAREN .

    DOT             reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    RPAREN          reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    PLUS            reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    MINUS           reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    TIMES           reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    DIVIDE          reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    AND             reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    OR              reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    DOUBLE_EQUALS   reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    NOT_EQUAL       reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    L_EQ            reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    G_EQ            reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    LESS            reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    GREATER         reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    SEMICOLON       reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)
    COMMA           reduce using rule 67 (primary -> NEW ID LPAREN opt_args RPAREN .)


state 171

    (41) stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .

    RBRACK          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    IF              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    WHILE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    FOR             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    RETURN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    BREAK           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    CONTINUE        reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    LBRACK          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    DOUBLE_PLUS     reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    DOUBLE_MINUS    reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    INT             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    FLOAT           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    ID              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    THIS            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    SUPER           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    LPAREN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    NEW             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    INT_CONST       reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    FLOAT_CONST     reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    STRING_CONST    reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    NULL            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    TRUE            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    FALSE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)
    ELSE            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt opt_else_stmt .)


state 172

    (51) opt_else_stmt -> ELSE . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt opt_else_stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN opt_stmt_expr SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt
    (44) stmt -> . RETURN opt_expr SEMICOLON
    (45) stmt -> . stmt_expr SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . SEMICOLON
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (38) block -> . LBRACK stmt_mult RBRACK
    (20) var_decl -> . type variables SEMICOLON
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs DOUBLE_PLUS
    (87) assign -> . DOUBLE_PLUS lhs
    (88) assign -> . lhs DOUBLE_MINUS
    (89) assign -> . DOUBLE_MINUS lhs
    (77) method_invocation -> . field_access LPAREN opt_args_alt RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN opt_args RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 74
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 73
    LBRACK          shift and go to state 60
    DOUBLE_PLUS     shift and go to state 84
    DOUBLE_MINUS    shift and go to state 85
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INT_CONST       shift and go to state 93
    FLOAT_CONST     shift and go to state 94
    STRING_CONST    shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 175
    stmt_expr                      shift and go to state 75
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 173

    (52) opt_else_stmt -> empty .

    ELSE            reduce using rule 52 (opt_else_stmt -> empty .)
    RBRACK          reduce using rule 52 (opt_else_stmt -> empty .)
    IF              reduce using rule 52 (opt_else_stmt -> empty .)
    WHILE           reduce using rule 52 (opt_else_stmt -> empty .)
    FOR             reduce using rule 52 (opt_else_stmt -> empty .)
    RETURN          reduce using rule 52 (opt_else_stmt -> empty .)
    BREAK           reduce using rule 52 (opt_else_stmt -> empty .)
    CONTINUE        reduce using rule 52 (opt_else_stmt -> empty .)
    SEMICOLON       reduce using rule 52 (opt_else_stmt -> empty .)
    LBRACK          reduce using rule 52 (opt_else_stmt -> empty .)
    DOUBLE_PLUS     reduce using rule 52 (opt_else_stmt -> empty .)
    DOUBLE_MINUS    reduce using rule 52 (opt_else_stmt -> empty .)
    INT             reduce using rule 52 (opt_else_stmt -> empty .)
    FLOAT           reduce using rule 52 (opt_else_stmt -> empty .)
    BOOLEAN         reduce using rule 52 (opt_else_stmt -> empty .)
    ID              reduce using rule 52 (opt_else_stmt -> empty .)
    THIS            reduce using rule 52 (opt_else_stmt -> empty .)
    SUPER           reduce using rule 52 (opt_else_stmt -> empty .)
    LPAREN          reduce using rule 52 (opt_else_stmt -> empty .)
    NEW             reduce using rule 52 (opt_else_stmt -> empty .)
    INT_CONST       reduce using rule 52 (opt_else_stmt -> empty .)
    FLOAT_CONST     reduce using rule 52 (opt_else_stmt -> empty .)
